,msna_2019_indicator_code,msna_2020_indicator_code,question_names_2019,question_names_2020,issue
53,water_source_drink.rainwater_collected,water_sources_drinking.rainwater_collection,water_source_drink,water_sources_drinking,
54,water_source_drink.bottled_water,water_sources_drinking.bottled_water,water_source_drink,water_sources_drinking,
55,water_source_drink.cart_small_tank,water_sources_drinking.cart_with_small_tank_or_drum,water_source_drink,water_sources_drinking,
56,water_source_drink.tanker_truck,water_sources_drinking.tanker_truck,water_source_drink,water_sources_drinking,
57,water_source_drink.unprotected_dugwell,water_sources_drinking.unprotected_dug_well,water_source_drink,water_sources_drinking,
58,water_source_drink.unprotected_spring,water_sources_drinking.unprotected_spring,water_source_drink,water_sources_drinking,
59,water_source_drink.surface_water,water_sources_drinking.surface_water,water_source_drink,water_sources_drinking,
60,water_source_drink.dont_know,water_sources_drinking.dont_know,water_source_drink,water_sources_drinking,
61,water_source_drink.other,water_sources_drinking.other,water_source_drink,water_sources_drinking,
62,soap.yes,soap_hh.yes,soap,soap_hh,
63,soap.no,soap_hh.no,soap,soap_hh,
64,"married_work_mobility.alone,unmarried_work_mobility.alone",work_mobility.can_go_alone,"married_work_mobility.alone,unmarried_work_mobility",work_mobility,1
65,"married_work_mobility.not_alone,unmarried_work_mobility.not_alone",work_mobility.can_go_accompanied_by_someone_else,"married_work_mobility.not_alone,unmarried_work_mobility",work_mobility,1
66,"married_work_mobility.never_alone,unmarried_work_mobility.never_alone",work_mobility.can_never_go,"married_work_mobility.never_alone,unmarried_work_mobility",work_mobility,1
67,"unmarried_work_mobility.not_applicable,married_work_mobility.not_applicable",work_mobility.not_applicable,"unmarried_work_mobility.not_applicable,married_work_mobility",work_mobility,1
68,"married_work_mobility.alone,unmarried_work_mobility.alone",market_mobility.can_go_alone,"married_work_mobility.alone,unmarried_work_mobility",market_mobility,1
69,"married_work_mobility.not_alone,unmarried_work_mobility.not_alone",market_mobility.can_go_accompanied_by_someone_else,"married_work_mobility.not_alone,unmarried_work_mobility",market_mobility,1
70,"married_work_mobility.never_alone,unmarried_work_mobility.never_alone",market_mobility.can_never_go,"married_work_mobility.never_alone,unmarried_work_mobility",market_mobility,1
71,"unmarried_work_mobility.not_applicable,married_work_mobility.not_applicable",market_mobility.not_applicable,"unmarried_work_mobility.not_applicable,married_work_mobility",market_mobility,1
72,I.FSL.food_consumption_score.HH.Acceptable,I.FSL.fcs_acceptable.HH.yes,I.FSL.food_consumption_score.HH,I.FSL.fcs_acceptable.HH,1
73,I.FSL.food_consumption_score.HH.Borderline,I.FSL.fcs_borderline.HH.yes,I.FSL.food_consumption_score.HH,I.FSL.fcs_borderline.HH,1
74,I.FSL.food_consumption_score.HH.Poor,I.FSL.fcs_poor.HH.yes,I.FSL.food_consumption_score.HH,I.FSL.fcs_poor.HH,1
75,I.HH_CHAR.dep_ratio.INDVHH,I.HH_CHAR.dependency_ratio.INDVHH,I.HH_CHAR.dep_ratio,I.HH_CHAR.dependency_ratio,
76,I.WASH.visible_waste_often_always.HH.no,I.WASH.visible_faeces_stagwater_waste_accom.HH.no,I.WASH.visible_waste_often_always.HH,I.WASH.visible_faeces_stagwater_waste_accom.HH,
77,I.WASH.visible_waste_often_always.HH.yes,I.WASH.visible_faeces_stagwater_waste_accom.HH.yes,I.WASH.visible_waste_often_always.HH,I.WASH.visible_faeces_stagwater_waste_accom.HH,
